"id","class","tx","age","gender","home_lang","minutes","adults_household","children_household","english_home","books","phone","hungry","lights","parents_talk","chores","work","orient_b","vocab_b","letter_name_b","letter_sound_b","invented_words_b","reading_b","reading_comp_b","letter_b","orient_e","vocab_e","letter_name_e","letter_sound_e","invented_words_e","reading_e","reading_comp_e","letter_e"
13,19,0,12,0,1,2,11,3,2,1,3,1,1,1,NA,0,0,12,10,44,5,5,1,5,0,16,4,45,14,16,2,5
14,19,0,5,1,4,6,5,11,3,NA,NA,NA,NA,1,0,1,2,16,38,17,2,6,1,10,3,10,9,0,26,40,4,11
15,19,0,15,1,10,12,8,19,3,3,NA,2,1,NA,0,NA,4,17,16,3,7,35,0,7,1,9,43,28,10,38,4,4
16,19,0,7,0,1,7,5,1,3,NA,2,NA,1,1,1,0,3,9,37,14,3,3,3,5,4,13,43,29,4,28,5,10
17,19,0,11,1,5,13,8,4,2,2,4,3,NA,2,0,1,4,9,4,28,12,27,1,8,3,11,22,4,10,43,3,1
18,19,0,6,1,2,9,15,19,3,4,4,NA,0,1,0,1,0,15,20,17,0,9,0,2,0,15,44,42,13,13,3,7
19,19,0,13,0,4,15,5,14,2,NA,2,1,1,3,1,1,0,13,12,3,14,5,1,1,0,9,46,7,3,2,4,6
20,19,0,14,0,5,7,15,2,NA,2,NA,NA,0,NA,1,1,2,2,27,19,11,27,2,9,4,19,39,17,7,14,3,11
21,19,0,4,0,10,14,9,14,NA,3,NA,1,1,NA,NA,0,3,0,47,12,44,11,1,8,4,4,46,42,22,38,3,3
22,19,0,13,1,10,20,15,18,2,4,2,1,1,2,NA,NA,1,12,20,23,6,8,2,4,0,15,1,10,19,16,0,7
23,19,0,13,1,5,11,1,9,NA,2,4,2,NA,3,1,1,0,3,18,8,10,46,1,11,3,10,41,19,2,21,2,11
24,19,0,8,0,4,12,8,4,1,1,1,3,1,NA,NA,0,3,6,48,44,13,10,2,7,1,9,0,30,36,12,3,3
25,19,0,13,0,2,12,8,4,3,4,2,3,1,1,0,1,1,18,26,30,3,46,0,9,2,11,4,16,5,48,1,7
26,20,0,15,0,5,17,5,8,2,2,2,2,0,3,NA,NA,3,3,13,33,8,7,3,5,3,14,49,13,9,42,5,0
27,20,0,8,1,1,5,10,9,2,2,2,NA,0,2,NA,1,1,3,38,26,3,9,0,11,3,5,49,19,4,20,5,11
28,20,0,9,1,5,2,12,10,1,NA,NA,1,1,NA,NA,0,1,14,36,22,2,3,1,9,0,4,16,33,7,47,1,9
29,20,0,4,0,1,20,8,11,2,NA,2,NA,NA,NA,NA,1,4,12,6,27,5,3,1,10,2,7,21,28,29,45,0,5
30,20,0,14,1,5,2,12,18,1,1,4,2,NA,1,NA,0,0,2,17,16,1,10,2,1,1,18,38,22,14,26,5,6
31,20,0,12,1,1,5,9,2,2,2,3,1,0,1,1,NA,3,12,2,21,1,3,3,7,0,15,48,16,25,15,3,0
32,20,0,14,1,10,2,7,3,NA,1,4,1,NA,NA,0,1,1,0,22,1,11,21,1,5,1,11,48,22,10,23,0,6
33,20,0,5,1,5,124,5,11,NA,4,4,1,NA,3,1,1,4,13,37,24,2,5,2,11,0,8,20,11,1,6,3,6
34,20,0,9,1,4,11,11,11,1,4,NA,3,NA,3,1,1,1,12,7,7,2,35,0,9,2,19,22,8,11,15,5,11
35,20,0,6,1,2,16,1,1,2,4,NA,NA,1,1,NA,0,0,18,1,18,44,35,3,4,1,10,32,31,5,6,5,10
36,20,0,13,1,4,11,4,2,3,2,4,3,0,1,0,NA,2,12,36,26,5,14,1,2,1,17,45,11,26,23,1,11
37,20,0,11,0,10,2,12,3,2,1,3,NA,NA,3,1,NA,3,13,0,44,0,14,3,10,1,3,7,25,2,19,0,5
38,20,0,7,0,1,30,9,19,2,NA,2,3,1,1,0,NA,4,18,26,29,0,13,2,9,3,5,22,1,5,12,1,0
39,20,0,4,1,5,4,8,11,NA,3,2,NA,1,1,1,0,0,15,39,20,1,5,1,11,0,8,9,22,12,37,2,5
40,20,0,12,0,4,17,6,7,2,1,4,2,1,NA,0,0,4,10,14,30,6,22,2,8,0,12,31,36,19,46,1,10
41,20,0,15,0,2,9,11,9,3,3,2,NA,1,2,1,NA,3,1,18,12,22,46,3,8,3,4,4,31,24,2,3,5
42,20,0,6,0,4,38,11,14,NA,1,2,2,0,1,1,NA,0,2,19,4,3,11,3,4,3,3,22,8,17,46,1,8
43,20,0,10,0,10,45,6,12,1,1,3,1,NA,NA,NA,0,3,5,43,27,13,25,2,0,1,17,28,37,24,24,5,7
44,20,0,5,0,5,8,7,5,1,1,2,3,1,3,1,0,0,9,10,12,44,0,1,5,2,3,50,27,26,43,5,1
45,20,0,12,0,5,30,9,18,2,4,1,1,NA,NA,0,0,0,8,0,7,4,27,0,11,2,10,33,7,14,46,5,7
46,20,0,4,1,5,6,1,2,2,3,NA,2,NA,2,1,1,3,12,32,21,6,12,3,5,2,3,4,10,0,27,2,10
47,20,0,7,0,1,124,1,8,2,1,1,NA,NA,2,NA,1,0,11,49,4,3,15,0,11,4,11,2,13,25,8,4,0
48,20,0,9,0,4,5,15,5,1,4,1,NA,NA,2,0,NA,2,17,10,28,7,8,3,3,4,6,31,4,22,45,5,8
49,20,0,9,1,4,5,10,1,2,1,3,2,1,1,0,0,0,13,42,44,9,9,1,10,1,19,11,11,13,40,1,9
50,20,0,14,1,4,9,4,6,NA,2,4,3,1,3,1,1,2,0,35,8,0,27,2,0,0,9,44,27,3,43,1,2
